Version 4
SHEET 1 3460 2860
WIRE -288 -192 -656 -192
WIRE 48 -192 -288 -192
WIRE -656 -160 -656 -192
WIRE -288 -160 -288 -192
WIRE 320 -112 48 -112
WIRE 320 -80 320 -112
WIRE -656 -64 -656 -80
WIRE -416 -64 -480 -64
WIRE -288 -64 -288 -80
WIRE -288 -64 -352 -64
WIRE -16 -64 -288 -64
WIRE -480 -48 -480 -64
WIRE -288 16 -288 -64
WIRE 48 96 48 -16
WIRE -432 144 -480 144
WIRE -288 144 -288 96
WIRE -288 144 -368 144
WIRE -16 144 -288 144
WIRE 48 208 48 192
WIRE 240 208 48 208
WIRE -288 224 -288 144
WIRE 48 224 48 208
WIRE 240 224 240 208
WIRE -480 240 -480 144
WIRE -288 320 -288 304
WIRE -288 320 -480 320
WIRE 48 320 48 304
WIRE 48 320 -288 320
WIRE 240 320 240 288
WIRE 240 320 48 320
WIRE -288 336 -288 320
WIRE -336 608 -704 608
WIRE 0 608 -336 608
WIRE -704 640 -704 608
WIRE -336 640 -336 608
WIRE 272 688 0 688
WIRE 272 720 272 688
WIRE -704 736 -704 720
WIRE -464 736 -528 736
WIRE -336 736 -336 720
WIRE -336 736 -400 736
WIRE -64 736 -336 736
WIRE -528 752 -528 736
WIRE -336 752 -336 736
WIRE 0 816 0 784
WIRE -336 864 -336 832
WIRE -64 864 -336 864
WIRE -480 944 -528 944
WIRE -336 944 -336 864
WIRE -336 944 -416 944
WIRE 0 1008 0 912
WIRE 192 1008 0 1008
WIRE -336 1024 -336 944
WIRE 0 1024 0 1008
WIRE 192 1024 192 1008
WIRE -528 1040 -528 944
WIRE -336 1120 -336 1104
WIRE -336 1120 -528 1120
WIRE 0 1120 0 1104
WIRE 0 1120 -336 1120
WIRE 192 1120 192 1088
WIRE 192 1120 0 1120
WIRE -336 1136 -336 1120
WIRE -352 1424 -720 1424
WIRE -16 1424 -352 1424
WIRE 256 1424 -16 1424
WIRE -720 1456 -720 1424
