Version 4
SHEET 1 6056 2740
WIRE 4768 -448 4400 -448
WIRE 5104 -448 4768 -448
WIRE 4400 -368 4400 -448
WIRE 5104 -352 5104 -368
WIRE 5232 -352 5104 -352
WIRE 5456 -352 5232 -352
WIRE 5600 -352 5520 -352
WIRE 5600 -336 5600 -352
WIRE 5104 -320 5104 -352
WIRE 4624 -272 4576 -272
WIRE 4768 -272 4768 -368
WIRE 4768 -272 4688 -272
WIRE 5040 -272 4768 -272
WIRE 4400 -256 4400 -288
WIRE 4576 -256 4576 -272
WIRE 5104 -208 5104 -224
WIRE 5472 -208 5104 -208
WIRE 4768 -192 4768 -272
WIRE 5104 -192 5104 -208
WIRE 5472 -176 5472 -208
WIRE 4576 -96 4576 -176
WIRE 4768 -96 4768 -112
WIRE 4768 -96 4576 -96
WIRE 5104 -96 5104 -112
WIRE 5104 -96 4768 -96
WIRE 5472 -96 5472 -112
WIRE 5472 -96 5104 -96
WIRE 5600 -96 5600 -256
WIRE 5600 -96 5472 -96
WIRE 4768 -80 4768 -96
WIRE -1344 -48 -1712 -48
WIRE -1200 -48 -1344 -48
WIRE -1712 32 -1712 -48
WIRE -1200 48 -1200 32
WIRE -1120 48 -1200 48
WIRE -912 48 -1056 48
WIRE -912 64 -912 48
WIRE -1200 80 -1200 48
WIRE -1488 128 -1536 128
WIRE -1344 128 -1344 32
WIRE -1344 128 -1424 128
WIRE -1264 128 -1344 128
WIRE -1712 144 -1712 112
WIRE -1536 144 -1536 128
WIRE -1200 192 -1200 176
WIRE -1104 192 -1200 192
WIRE -1344 208 -1344 128
WIRE -1200 208 -1200 192
WIRE -1104 224 -1104 192
WIRE 496 288 320 288
WIRE -1536 304 -1536 224
WIRE -1344 304 -1344 288
WIRE -1344 304 -1536 304
WIRE -1200 304 -1200 288
WIRE -1200 304 -1344 304
WIRE -1104 304 -1104 288
WIRE -1104 304 -1200 304
WIRE -912 304 -912 144
WIRE -912 304 -1104 304
WIRE -1344 320 -1344 304
WIRE 432 496 -16 496
WIRE -16 576 -16 496
WIRE 496 624 496 288
WIRE 432 672 432 496
WIRE -16 688 -16 656
WIRE 496 848 496 720
WIRE 496 848 352 848
WIRE 352 864 352 848
WIRE 4832 880 4240 880
WIRE 5184 880 4832 880
WIRE 4240 960 4240 880
WIRE 5184 976 5184 960
WIRE 5264 976 5184 976
WIRE 5504 976 5264 976
WIRE 5744 976 5568 976
WIRE 5184 1008 5184 976
WIRE 5744 1008 5744 976
WIRE 4640 1056 4416 1056
WIRE 4832 1056 4832 960
WIRE 4832 1056 4704 1056
WIRE 5120 1056 4832 1056
WIRE 4240 1072 4240 1040
WIRE 4416 1072 4416 1056
WIRE 5184 1120 5184 1104
WIRE 5520 1120 5184 1120
WIRE 4832 1136 4832 1056
WIRE 5184 1136 5184 1120
WIRE 5520 1152 5520 1120
WIRE 4416 1232 4416 1152
WIRE 4832 1232 4832 1216
WIRE 4832 1232 4416 1232
WIRE 5184 1232 5184 1216
WIRE 5184 1232 4832 1232
WIRE 5520 1232 5520 1216
WIRE 5520 1232 5184 1232
WIRE 5744 1232 5744 1088
WIRE 5744 1232 5520 1232
WIRE 4832 1248 4832 1232
WIRE -1360 1344 -1728 1344
WIRE -1216 1344 -1360 1344
WIRE -1728 1424 -1728 1344
WIRE -1216 1440 -1216 1424
WIRE -1136 1440 -1216 1440
WIRE -992 1440 -1072 1440
WIRE -992 1456 -992 1440
WIRE -1216 1472 -1216 1440
WIRE -1504 1520 -1552 1520
WIRE -1360 1520 -1360 1424
WIRE -1360 1520 -1440 1520
WIRE -1280 1520 -1360 1520
WIRE -1728 1536 -1728 1504
WIRE -1552 1536 -1552 1520
WIRE -1216 1584 -1216 1568
WIRE -1120 1584 -1216 1584
WIRE -1360 1600 -1360 1520
WIRE -1216 1600 -1216 1584
WIRE -1120 1616 -1120 1584
WIRE -1552 1696 -1552 1616
WIRE -1360 1696 -1360 1680
WIRE -1360 1696 -1552 1696
WIRE -1216 1696 -1216 1680
WIRE -1216 1696 -1360 1696
WIRE -1120 1696 -1120 1680
WIRE -1120 1696 -1216 1696
WIRE -992 1696 -992 1536
WIRE -992 1696 -1120 1696
WIRE -1360 1712 -1360 1696
WIRE 4528 2176 4288 2176
WIRE 4944 2176 4528 2176
WIRE 5632 2176 4944 2176
WIRE 4288 2192 4288 2176
WIRE 4528 2224 4528 2176
WIRE 5632 2224 5632 2176
WIRE 4944 2272 4944 2256
WIRE 5072 2272 4944 2272
WIRE 5568 2272 5072 2272
WIRE 4288 2288 4288 2272
WIRE 4944 2304 4944 2272
WIRE -1152 2352 -1520 2352
WIRE -816 2352 -1152 2352
WIRE -48 2352 -816 2352
WIRE 4304 2352 4240 2352
WIRE 4384 2352 4304 2352
WIRE 4528 2352 4528 2304
WIRE 4528 2352 4448 2352
WIRE 4880 2352 4528 2352
WIRE 5632 2352 5632 2320
WIRE 5792 2352 5632 2352
WIRE 5952 2352 5856 2352
WIRE 5952 2368 5952 2352
WIRE 5632 2384 5632 2352
WIRE -48 2400 -48 2352
WIRE 4528 2400 4528 2352
WIRE 4944 2416 4944 2400
WIRE 5328 2416 4944 2416
WIRE -1520 2432 -1520 2352
WIRE 4944 2432 4944 2416
WIRE -816 2448 -816 2432
WIRE -688 2448 -816 2448
WIRE -112 2448 -688 2448
WIRE 4240 2448 4240 2352
WIRE 5328 2448 5328 2416
WIRE -816 2480 -816 2448
WIRE -1296 2528 -1344 2528
WIRE -1152 2528 -1152 2432
WIRE -1152 2528 -1232 2528
WIRE -880 2528 -1152 2528
WIRE -48 2528 -48 2496
WIRE 32 2528 -48 2528
WIRE 160 2528 96 2528
WIRE -1520 2544 -1520 2512
WIRE -1344 2544 -1344 2528
WIRE 160 2544 160 2528
WIRE -48 2560 -48 2528
WIRE 4240 2560 4240 2528
WIRE 4528 2560 4528 2480
WIRE 4528 2560 4240 2560
WIRE 4944 2560 4944 2512
WIRE 4944 2560 4528 2560
WIRE 5328 2560 5328 2512
WIRE 5328 2560 4944 2560
WIRE 5632 2560 5632 2464
WIRE 5632 2560 5328 2560
WIRE 5952 2560 5952 2448
WIRE 5952 2560 5632 2560
WIRE 4528 2576 4528 2560
WIRE -816 2592 -816 2576
