Version 4
SHEET 1 2820 2688
WIRE -2048 -608 -2416 -608
WIRE -1712 -608 -2048 -608
WIRE 1632 -576 1264 -576
WIRE 1968 -576 1632 -576
WIRE -2416 -528 -2416 -608
WIRE -1712 -512 -1712 -528
WIRE -1584 -512 -1712 -512
WIRE -1360 -512 -1584 -512
WIRE -1216 -512 -1296 -512
WIRE -1216 -496 -1216 -512
WIRE 1264 -496 1264 -576
WIRE -1712 -480 -1712 -512
WIRE 1968 -480 1968 -496
WIRE 2096 -480 1968 -480
WIRE 2320 -480 2096 -480
WIRE 2464 -480 2384 -480
WIRE 2464 -464 2464 -480
WIRE 1968 -448 1968 -480
WIRE -2192 -432 -2240 -432
WIRE -2048 -432 -2048 -528
WIRE -2048 -432 -2128 -432
WIRE -1776 -432 -2048 -432
WIRE -2416 -416 -2416 -448
WIRE -2240 -416 -2240 -432
WIRE 1488 -400 1440 -400
WIRE 1632 -400 1632 -496
WIRE 1632 -400 1552 -400
WIRE 1904 -400 1632 -400
WIRE 1264 -384 1264 -416
WIRE 1440 -384 1440 -400
WIRE -1712 -368 -1712 -384
WIRE -1344 -368 -1712 -368
WIRE -2048 -352 -2048 -432
WIRE -1712 -352 -1712 -368
WIRE -1344 -336 -1344 -368
WIRE 1968 -336 1968 -352
WIRE 2096 -336 1968 -336
WIRE 1632 -320 1632 -400
WIRE 1968 -320 1968 -336
WIRE 2096 -304 2096 -336
WIRE -2240 -256 -2240 -336
WIRE -2048 -256 -2048 -272
WIRE -2048 -256 -2240 -256
WIRE -1712 -256 -1712 -272
WIRE -1712 -256 -2048 -256
WIRE -1344 -256 -1344 -272
WIRE -1344 -256 -1712 -256
WIRE -1216 -256 -1216 -416
WIRE -1216 -256 -1344 -256
WIRE -2048 -240 -2048 -256
WIRE 1632 -224 1632 -240
WIRE 1632 -224 1440 -224
WIRE 1968 -224 1968 -240
WIRE 1968 -224 1632 -224
WIRE 2096 -224 2096 -240
WIRE 2096 -224 1968 -224
WIRE 2464 -224 2464 -384
WIRE 2464 -224 2096 -224
WIRE 1632 -208 1632 -224
WIRE -1984 720 -2576 720
WIRE -1632 720 -1984 720
WIRE 1696 752 1104 752
WIRE 2048 752 1696 752
WIRE -2576 800 -2576 720
WIRE -1632 816 -1632 800
WIRE -1552 816 -1632 816
WIRE -1312 816 -1552 816
WIRE -1072 816 -1248 816
WIRE 1104 832 1104 752
WIRE -1632 848 -1632 816
WIRE -1072 848 -1072 816
WIRE 2048 848 2048 832
WIRE 2128 848 2048 848
WIRE 2368 848 2128 848
WIRE 2608 848 2432 848
WIRE 2048 880 2048 848
WIRE 2608 880 2608 848
WIRE -2176 896 -2400 896
WIRE -1984 896 -1984 800
WIRE -1984 896 -2112 896
WIRE -1696 896 -1984 896
WIRE -2576 912 -2576 880
WIRE -2400 912 -2400 896
WIRE 1504 928 1280 928
WIRE 1696 928 1696 832
WIRE 1696 928 1568 928
WIRE 1984 928 1696 928
WIRE 1104 944 1104 912
WIRE 1280 944 1280 928
