Version 4
SHEET 1 2084 3892
WIRE -2048 -608 -2416 -608
WIRE -1712 -608 -2048 -608
WIRE -2416 -528 -2416 -608
WIRE -1712 -512 -1712 -528
WIRE -1584 -512 -1712 -512
WIRE -1360 -512 -1584 -512
WIRE -1216 -512 -1296 -512
WIRE -1216 -496 -1216 -512
WIRE -1712 -480 -1712 -512
WIRE -2192 -432 -2240 -432
WIRE -2048 -432 -2048 -528
WIRE -2048 -432 -2128 -432
WIRE -1776 -432 -2048 -432
WIRE -2416 -416 -2416 -448
WIRE -2240 -416 -2240 -432
WIRE -1712 -368 -1712 -384
WIRE -1344 -368 -1712 -368
WIRE -2048 -352 -2048 -432
WIRE -1712 -352 -1712 -368
WIRE -1344 -336 -1344 -368
WIRE -2240 -256 -2240 -336
WIRE -2048 -256 -2048 -272
WIRE -2048 -256 -2240 -256
WIRE -1712 -256 -1712 -272
WIRE -1712 -256 -2048 -256
WIRE -1344 -256 -1344 -272
WIRE -1344 -256 -1712 -256
WIRE -1216 -256 -1216 -416
WIRE -1216 -256 -1344 -256
WIRE -2048 -240 -2048 -256
WIRE -1984 720 -2576 720
WIRE -1632 720 -1984 720
WIRE -2576 800 -2576 720
WIRE -1632 816 -1632 800
WIRE -1552 816 -1632 816
WIRE -1312 816 -1552 816
WIRE -1072 816 -1248 816
WIRE -1632 848 -1632 816
WIRE -1072 848 -1072 816
WIRE -2176 896 -2400 896
WIRE -1984 896 -1984 800
WIRE -1984 896 -2112 896
WIRE -1696 896 -1984 896
WIRE -2576 912 -2576 880
WIRE -2400 912 -2400 896
WIRE -1632 960 -1632 944
WIRE -1296 960 -1632 960
WIRE -1984 976 -1984 896
WIRE -1632 976 -1632 960
WIRE -1296 992 -1296 960
WIRE -2400 1072 -2400 992
WIRE -1984 1072 -1984 1056
WIRE -1984 1072 -2400 1072
WIRE -1632 1072 -1632 1056
WIRE -1632 1072 -1984 1072
WIRE -1296 1072 -1296 1056
WIRE -1296 1072 -1632 1072
WIRE -1072 1072 -1072 928
WIRE -1072 1072 -1296 1072
WIRE -1984 1088 -1984 1072
WIRE -2304 1792 -2672 1792
WIRE -2048 1792 -2304 1792
WIRE -1696 1792 -2048 1792
WIRE -1696 1840 -1696 1792
WIRE -2672 1872 -2672 1792
WIRE -2048 1888 -2048 1872
WIRE -1920 1888 -2048 1888
WIRE -1760 1888 -1920 1888
WIRE -2048 1920 -2048 1888
WIRE -1696 1952 -1696 1936
WIRE -1584 1952 -1696 1952
WIRE -1424 1952 -1520 1952
WIRE -1392 1952 -1424 1952
WIRE -2448 1968 -2496 1968
WIRE -2304 1968 -2304 1872
WIRE -2304 1968 -2384 1968
WIRE -2112 1968 -2304 1968
WIRE -2672 1984 -2672 1952
WIRE -2496 1984 -2496 1968
WIRE -1696 2000 -1696 1952
WIRE -1392 2000 -1392 1952
WIRE -2048 2032 -2048 2016
WIRE -1888 2032 -2048 2032
WIRE -2304 2048 -2304 1968
WIRE -2048 2048 -2048 2032
WIRE -1888 2064 -1888 2032
