Version 4
SHEET 1 9212 2740
WIRE 8864 -992 8688 -992
WIRE 8800 -784 8352 -784
WIRE 8352 -704 8352 -784
WIRE 8864 -656 8864 -992
WIRE 8800 -608 8800 -784
WIRE 8352 -592 8352 -624
WIRE 8864 -432 8864 -560
WIRE 8864 -432 8720 -432
WIRE 8720 -416 8720 -432
WIRE 2560 -128 2192 -128
WIRE 2704 -128 2560 -128
WIRE 4816 -112 4448 -112
WIRE 5152 -112 4816 -112
WIRE 2192 -48 2192 -128
WIRE 2704 -32 2704 -48
WIRE 2784 -32 2704 -32
WIRE 2992 -32 2848 -32
WIRE 4448 -32 4448 -112
WIRE 2992 -16 2992 -32
WIRE 5152 -16 5152 -32
WIRE 5280 -16 5152 -16
WIRE 5504 -16 5280 -16
WIRE 5648 -16 5568 -16
WIRE 2704 0 2704 -32
WIRE 5648 0 5648 -16
WIRE 5152 16 5152 -16
WIRE 2416 48 2368 48
WIRE 2560 48 2560 -48
WIRE 2560 48 2480 48
WIRE 2640 48 2560 48
WIRE 2192 64 2192 32
WIRE 2368 64 2368 48
WIRE 4672 64 4624 64
WIRE 4816 64 4816 -32
WIRE 4816 64 4736 64
WIRE 5088 64 4816 64
WIRE 4448 80 4448 48
WIRE 4624 80 4624 64
WIRE 2704 112 2704 96
WIRE 2800 112 2704 112
WIRE 2560 128 2560 48
WIRE 2704 128 2704 112
WIRE 5152 128 5152 112
WIRE 5520 128 5152 128
WIRE 2800 144 2800 112
WIRE 4816 144 4816 64
WIRE 5152 144 5152 128
WIRE 5520 160 5520 128
WIRE 2368 224 2368 144
WIRE 2560 224 2560 208
WIRE 2560 224 2368 224
WIRE 2704 224 2704 208
WIRE 2704 224 2560 224
WIRE 2800 224 2800 208
WIRE 2800 224 2704 224
WIRE 2992 224 2992 64
WIRE 2992 224 2800 224
WIRE 2560 240 2560 224
WIRE 4624 240 4624 160
WIRE 4816 240 4816 224
WIRE 4816 240 4624 240
WIRE 5152 240 5152 224
WIRE 5152 240 4816 240
WIRE 5520 240 5520 224
WIRE 5520 240 5152 240
WIRE 5648 240 5648 80
WIRE 5648 240 5520 240
WIRE 4816 256 4816 240
WIRE 4816 1008 4224 1008
WIRE 5168 1008 4816 1008
WIRE 4224 1088 4224 1008
WIRE 5168 1104 5168 1088
WIRE 5248 1104 5168 1104
WIRE 5488 1104 5248 1104
WIRE 5728 1104 5552 1104
WIRE 2576 1136 2208 1136
WIRE 2720 1136 2576 1136
WIRE 5168 1136 5168 1104
WIRE 5728 1136 5728 1104
WIRE 4624 1184 4400 1184
WIRE 4816 1184 4816 1088
WIRE 4816 1184 4688 1184
WIRE 5104 1184 4816 1184
WIRE 4224 1200 4224 1168
WIRE 4400 1200 4400 1184
WIRE 2208 1216 2208 1136
WIRE 2720 1232 2720 1216
WIRE 2800 1232 2720 1232
WIRE 2944 1232 2864 1232
WIRE 2944 1248 2944 1232
WIRE 5168 1248 5168 1232
WIRE 5504 1248 5168 1248
WIRE 2720 1264 2720 1232
WIRE 4816 1264 4816 1184
WIRE 5168 1264 5168 1248
WIRE 5504 1280 5504 1248
WIRE 2432 1312 2384 1312
WIRE 2576 1312 2576 1216
WIRE 2576 1312 2496 1312
WIRE 2656 1312 2576 1312
WIRE 2208 1328 2208 1296
WIRE 2384 1328 2384 1312
WIRE 4400 1360 4400 1280
WIRE 4816 1360 4816 1344
WIRE 4816 1360 4400 1360
WIRE 5168 1360 5168 1344
WIRE 5168 1360 4816 1360
WIRE 5504 1360 5504 1344
WIRE 5504 1360 5168 1360
WIRE 5728 1360 5728 1216
WIRE 5728 1360 5504 1360
WIRE 2720 1376 2720 1360
WIRE 2816 1376 2720 1376
WIRE 4816 1376 4816 1360
WIRE 2576 1392 2576 1312
WIRE 2720 1392 2720 1376
WIRE 2816 1408 2816 1376
WIRE 2384 1488 2384 1408
WIRE 2576 1488 2576 1472
WIRE 2576 1488 2384 1488
WIRE 2720 1488 2720 1472
WIRE 2720 1488 2576 1488
WIRE 2816 1488 2816 1472
WIRE 2816 1488 2720 1488
WIRE 2944 1488 2944 1328
WIRE 2944 1488 2816 1488
WIRE 2576 1504 2576 1488
WIRE 4528 2176 4288 2176
WIRE 4944 2176 4528 2176
WIRE 5632 2176 4944 2176
WIRE 2208 2192 1840 2192
WIRE 2544 2192 2208 2192
WIRE 3312 2192 2544 2192
WIRE 4288 2192 4288 2176
WIRE 4528 2224 4528 2176
WIRE 5632 2224 5632 2176
WIRE 3312 2240 3312 2192
WIRE 1840 2272 1840 2192
WIRE 4944 2272 4944 2256
WIRE 5072 2272 4944 2272
WIRE 5568 2272 5072 2272
WIRE 2544 2288 2544 2272
WIRE 2672 2288 2544 2288
WIRE 3248 2288 2672 2288
WIRE 4288 2288 4288 2272
WIRE 4944 2304 4944 2272
WIRE 2544 2320 2544 2288
WIRE 4304 2352 4240 2352
WIRE 4384 2352 4304 2352
WIRE 4528 2352 4528 2304
WIRE 4528 2352 4448 2352
WIRE 4880 2352 4528 2352
WIRE 5632 2352 5632 2320
WIRE 5792 2352 5632 2352
WIRE 5952 2352 5856 2352
WIRE 2064 2368 2016 2368
WIRE 2208 2368 2208 2272
WIRE 2208 2368 2128 2368
WIRE 2480 2368 2208 2368
WIRE 3312 2368 3312 2336
WIRE 3392 2368 3312 2368
WIRE 3520 2368 3456 2368
WIRE 5952 2368 5952 2352
WIRE 1840 2384 1840 2352
WIRE 2016 2384 2016 2368
WIRE 3520 2384 3520 2368
WIRE 5632 2384 5632 2352
WIRE 3312 2400 3312 2368
WIRE 4528 2400 4528 2352
WIRE 4944 2416 4944 2400
WIRE 5328 2416 4944 2416
WIRE 2544 2432 2544 2416
WIRE 2912 2432 2544 2432
WIRE 4944 2432 4944 2416
WIRE 2208 2448 2208 2368
WIRE 2544 2448 2544 2432
WIRE 4240 2448 4240 2352
WIRE 5328 2448 5328 2416
WIRE 2912 2464 2912 2432
WIRE 2016 2544 2016 2464
WIRE 2208 2544 2208 2528
WIRE 2208 2544 2016 2544
WIRE 2544 2544 2544 2528
WIRE 2544 2544 2208 2544
WIRE 2912 2544 2912 2528
WIRE 2912 2544 2544 2544
WIRE 3312 2544 3312 2480
WIRE 3312 2544 2912 2544
WIRE 3520 2544 3520 2464
WIRE 3520 2544 3312 2544
WIRE 2208 2560 2208 2544
WIRE 4240 2560 4240 2528
WIRE 4528 2560 4528 2480
WIRE 4528 2560 4240 2560
WIRE 4944 2560 4944 2512
WIRE 4944 2560 4528 2560
WIRE 5328 2560 5328 2512
WIRE 5328 2560 4944 2560
WIRE 5632 2560 5632 2464
WIRE 5632 2560 5328 2560
WIRE 5952 2560 5952 2448
WIRE 5952 2560 5632 2560
WIRE 4528 2576 4528 2560
FLAG 2208 1328 0
FLAG 2576 1504 0
FLAG 8352 -592 0
FLAG 8720 -416 0
FLAG 8688 -912 0
FLAG 2192 64 0
FLAG 2560 240 0
FLAG 2384 1312 vin_ac
FLAG 2368 48 vin_ac_50
FLAG 2992 -32 vout_ac_50
FLAG 2944 1232 vout_ac
FLAG 1840 2384 0
FLAG 2208 2560 0
FLAG 2016 2368 vin_ef
FLAG 3520 2368 vout_ef
FLAG 2672 2288 vc_ac
FLAG 4448 80 0
FLAG 4816 256 0
FLAG 4224 1200 0
FLAG 4816 1376 0
FLAG 4400 1184 vin_ac_50_3v
FLAG 5728 1104 vout_ac_50_3v
FLAG 4624 64 vin_ac_3v
FLAG 5648 -16 vout_ac_3v
FLAG 5280 -16 vc_ac_3v
FLAG 5248 1104 vc_ac_50_3v
FLAG 4288 2288 0
FLAG 4528 2576 0
FLAG 4304 2352 vin_ef_3v
FLAG 5952 2352 vout_ef_3v
FLAG 5072 2272 vc_ef_3v
SYMBOL voltage 2208 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac
SYMATTR Value 5
SYMBOL npn 2656 1264 R0
SYMATTR InstName Q_ac
SYMATTR Value M_BFP640
SYMBOL res 2560 1120 R0
SYMATTR InstName R1_ac
SYMATTR Value 1000
SYMBOL res 2560 1376 R0
SYMATTR InstName R2_ac
SYMATTR Value 316
SYMBOL res 2704 1376 R0
SYMATTR InstName Re_ac
SYMATTR Value 50
SYMBOL res 2704 1120 R0
SYMATTR InstName Rc_ac
SYMATTR Value 330
SYMBOL voltage 8352 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8
SYMBOL npn 8800 -656 R0
SYMATTR InstName Q3
SYMATTR Value M_BFP640
SYMBOL voltage 8688 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL res 2928 1232 R0
SYMATTR InstName RL_out
SYMATTR Value 9999999999999999999999999
SYMBOL cap 2800 1408 R0
SYMATTR InstName Ce_ac
SYMATTR Value 100nF
SYMBOL cap 2864 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ac
SYMATTR Value 100nF
SYMBOL cap 2496 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac
SYMATTR Value 100nF
SYMBOL voltage 2384 1312 R0
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -112 51 Left 2
