Version 4
SHEET 1 3412 4004
WIRE 2224 -224 1856 -224
WIRE 2560 -224 2224 -224
WIRE 2560 -128 2560 -224
WIRE 2704 -128 2560 -128
WIRE -352 -112 -720 -112
WIRE -16 -112 -352 -112
WIRE 2560 -96 2560 -128
WIRE 2704 -80 2704 -128
WIRE -720 -32 -720 -112
WIRE -16 -16 -16 -32
WIRE 112 -16 -16 -16
WIRE 336 -16 112 -16
WIRE 480 -16 400 -16
WIRE 480 0 480 -16
WIRE -16 16 -16 -16
WIRE 2704 32 2704 0
WIRE -496 64 -544 64
WIRE -352 64 -352 -32
WIRE -352 64 -432 64
WIRE -80 64 -352 64
WIRE -720 80 -720 48
WIRE -544 80 -544 64
WIRE 2080 80 2032 80
WIRE 2224 80 2224 -144
WIRE 2224 80 2144 80
WIRE 2368 80 2224 80
WIRE 2560 80 2560 -16
WIRE 2560 80 2448 80
WIRE 1856 96 1856 -224
WIRE 2032 96 2032 80
WIRE -16 128 -16 112
WIRE 352 128 -16 128
WIRE -352 144 -352 64
WIRE -16 144 -16 128
WIRE 2560 144 2560 80
WIRE 2928 144 2560 144
WIRE 352 160 352 128
WIRE 2224 160 2224 80
WIRE 2560 160 2560 144
WIRE 2928 176 2928 144
WIRE -544 240 -544 160
WIRE -352 240 -352 224
WIRE -352 240 -544 240
WIRE -16 240 -16 224
WIRE -16 240 -352 240
WIRE 352 240 352 224
WIRE 352 240 -16 240
WIRE 480 240 480 80
WIRE 480 240 352 240
WIRE -352 256 -352 240
WIRE 2032 256 2032 176
WIRE 2224 256 2224 240
WIRE 2224 256 2032 256
WIRE 2560 256 2560 240
WIRE 2560 256 2224 256
WIRE 2928 256 2928 240
WIRE 2928 256 2560 256
WIRE 2224 272 2224 256
WIRE -288 1216 -880 1216
WIRE 64 1216 -288 1216
WIRE -880 1296 -880 1216
WIRE 64 1312 64 1296
WIRE 144 1312 64 1312
WIRE 384 1312 144 1312
WIRE 624 1312 448 1312
WIRE 64 1344 64 1312
WIRE 624 1344 624 1312
WIRE -480 1392 -704 1392
WIRE -288 1392 -288 1296
WIRE -288 1392 -416 1392
WIRE 0 1392 -288 1392
WIRE -880 1408 -880 1376
WIRE -704 1408 -704 1392
WIRE 64 1456 64 1440
WIRE 400 1456 64 1456
WIRE -288 1472 -288 1392
WIRE 64 1472 64 1456
WIRE 400 1488 400 1456
WIRE -704 1568 -704 1488
WIRE -288 1568 -288 1552
WIRE -288 1568 -704 1568
WIRE 64 1568 64 1552
WIRE 64 1568 -288 1568
WIRE 400 1568 400 1552
WIRE 400 1568 64 1568
WIRE 624 1568 624 1424
WIRE 624 1568 400 1568
WIRE -288 1584 -288 1568
WIRE -3680 2112 -3856 2112
WIRE -3744 2320 -4192 2320
WIRE -4192 2400 -4192 2320
WIRE -3680 2448 -3680 2112
WIRE -3744 2496 -3744 2320
WIRE 1984 2496 1616 2496
WIRE 2320 2496 1984 2496
WIRE -4192 2512 -4192 2480
WIRE -592 2512 -832 2512
WIRE -176 2512 -592 2512
WIRE 512 2512 -176 2512
WIRE -832 2528 -832 2512
WIRE -592 2560 -592 2512
WIRE 512 2560 512 2512
WIRE 2320 2592 2320 2496
WIRE 2464 2592 2320 2592
WIRE -176 2608 -176 2592
WIRE -48 2608 -176 2608
WIRE 448 2608 -48 2608
WIRE -832 2624 -832 2608
WIRE 2320 2624 2320 2592
WIRE -176 2640 -176 2608
WIRE 2464 2640 2464 2592
WIRE -3680 2672 -3680 2544
WIRE -3680 2672 -3824 2672
WIRE -3824 2688 -3824 2672
WIRE -816 2688 -880 2688
WIRE -736 2688 -816 2688
WIRE -592 2688 -592 2640
WIRE -592 2688 -672 2688
WIRE -240 2688 -592 2688
WIRE 512 2688 512 2656
WIRE 672 2688 512 2688
WIRE 832 2688 736 2688
WIRE 832 2704 832 2688
WIRE 512 2720 512 2688
WIRE -592 2736 -592 2688
WIRE -176 2752 -176 2736
WIRE 208 2752 -176 2752
WIRE 2464 2752 2464 2720
WIRE -176 2768 -176 2752
WIRE -880 2784 -880 2768
WIRE 208 2784 208 2752
WIRE 1840 2800 1792 2800
WIRE 1984 2800 1984 2576
WIRE 1984 2800 1904 2800
WIRE 2128 2800 1984 2800
WIRE 2320 2800 2320 2704
WIRE 2320 2800 2208 2800
WIRE 1616 2816 1616 2496
WIRE 1792 2816 1792 2800
WIRE 2320 2864 2320 2800
WIRE 2688 2864 2320 2864
WIRE 1984 2880 1984 2800
WIRE 2320 2880 2320 2864
WIRE -880 2896 -880 2864
WIRE -592 2896 -592 2816
WIRE -592 2896 -880 2896
WIRE -176 2896 -176 2848
WIRE -176 2896 -592 2896
WIRE 208 2896 208 2848
WIRE 208 2896 -176 2896
WIRE 512 2896 512 2800
WIRE 512 2896 208 2896
WIRE 832 2896 832 2784
WIRE 832 2896 512 2896
WIRE 2688 2896 2688 2864
WIRE -592 2912 -592 2896
WIRE 1792 2976 1792 2896
WIRE 1984 2976 1984 2960
WIRE 1984 2976 1792 2976
WIRE 2320 2976 2320 2960
WIRE 2320 2976 1984 2976
WIRE 2688 2976 2688 2960
WIRE 2688 2976 2320 2976
WIRE 1984 2992 1984 2976
WIRE 1824 3296 1456 3296
WIRE 2080 3296 1824 3296
WIRE 2176 3296 2080 3296
WIRE 1456 3312 1456 3296
WIRE 2176 3344 2176 3296
WIRE 1456 3424 1456 3392
WIRE 2080 3424 2080 3296
WIRE 2528 3424 2336 3424
WIRE 2640 3424 2528 3424
WIRE 2176 3456 2176 3424
WIRE 2336 3472 2336 3424
WIRE 1824 3552 1824 3376
WIRE 1936 3552 1824 3552
WIRE 2080 3552 2080 3504
WIRE 2080 3552 2016 3552
WIRE 2336 3552 2080 3552
WIRE 2528 3552 2528 3424
WIRE 2528 3552 2336 3552
WIRE 2640 3680 2640 3424
WIRE 2752 3680 2640 3680
WIRE 2912 3680 2816 3680
WIRE 2944 3680 2912 3680
WIRE 1680 3696 1632 3696
WIRE 1824 3696 1824 3552
WIRE 1824 3696 1744 3696
WIRE 1632 3712 1632 3696
WIRE 2640 3728 2640 3680
WIRE 2944 3728 2944 3680
WIRE 2080 3760 2080 3552
WIRE 2224 3760 2080 3760
WIRE 1824 3776 1824 3696
WIRE 2080 3776 2080 3760
WIRE 2224 3792 2224 3760
WIRE 1824 3872 1824 3856
WIRE 1824 3872 1632 3872
WIRE 2080 3872 2080 3856
WIRE 2080 3872 1824 3872
WIRE 2224 3872 2224 3856
WIRE 2224 3872 2080 3872
WIRE 2336 3872 2336 3632
WIRE 2336 3872 2224 3872
WIRE 2640 3872 2640 3808
WIRE 2640 3872 2336 3872
WIRE 2944 3872 2944 3808
WIRE 2944 3872 2640 3872
WIRE 1824 3888 1824 3872
FLAG -720 80 0
FLAG -352 256 0
FLAG -4192 2512 0
FLAG -3824 2688 0
FLAG -3856 2192 0
FLAG -880 1408 0
FLAG -288 1584 0
FLAG -704 1392 vin_ac_50
FLAG 624 1312 vout_ac_50
FLAG -544 64 vin_ac
FLAG 480 -16 vout_ac
FLAG 112 -16 vc_ac
FLAG 144 1312 vc_ac_50
FLAG -832 2624 0
FLAG -592 2912 0
FLAG -816 2688 vin_ef
FLAG 832 2688 vout_ef
FLAG -48 2608 vc_ef
FLAG 1856 96 0
FLAG 2224 272 0
FLAG 2704 32 0
FLAG 1616 2816 0
FLAG 1984 2992 0
FLAG 2464 2752 0
FLAG 1456 3424 0
